City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
4,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
5,Korla,CN,72.7,clear sky,41.7597,86.1469,Gulisitan Hotel
6,Kavaratti,IN,81.99,few clouds,10.5669,72.642,Green leaf
19,Acari,PE,73.99,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
21,Saint George,US,79.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
27,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Cairns,AU,73.35,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
31,Rikitea,PF,70.29,few clouds,-23.1203,-134.9692,People ThankYou
36,Acapulco,MX,84.67,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
37,Faya,SA,73.92,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
39,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
42,Lander,US,73.11,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
49,Terrasini,IT,74.77,clear sky,38.146,13.0844,Florio Park Hotel
54,Karratha,AU,76.89,light rain,-20.7377,116.8463,ibis Styles Karratha
56,Sorong,ID,79.09,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
58,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
60,Laguna,US,88.63,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
61,Kapaa,US,78.1,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Kloulklubed,PW,83.61,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
74,Dingle,PH,75.56,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
76,Moindou,NC,72.73,clear sky,-21.6924,165.677,Equi-lodge de Moindou
78,Pak Phanang,TH,79.12,broken clouds,8.3511,100.202,Green Park Inn Hotel
79,Merritt Island,US,88.21,scattered clouds,28.5392,-80.672,
81,Tupa,BR,79.0,clear sky,-21.9347,-50.5136,Grande Hotel Tamoios
82,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
85,Sinnamary,GF,85.73,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
86,Harper,LR,78.37,broken clouds,4.375,-7.7169,Screensaver
88,Kamakwie,SL,77.9,light rain,9.5,-12.2333,White House Hotel
89,Cam Ranh,VN,76.96,moderate rain,11.9214,109.1591,OYO 598 Peony Hotel
92,San Antero,CO,84.47,broken clouds,9.3741,-75.7589,Villamarina Inn chale
94,Caravelas,BR,70.95,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
95,Torbay,CA,70.57,few clouds,47.6666,-52.7314,Gallows Cove
96,Boulsa,BF,86.74,overcast clouds,12.6675,-0.5758,Auberge Relwende
97,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Central
99,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
103,Buenaventura,CO,83.77,overcast clouds,3.8801,-77.0312,Hotel Victoria
109,Ponta Do Sol,PT,76.71,overcast clouds,32.6667,-17.1,Hotel do Campo
112,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
113,Quang Ngai,VN,74.1,overcast clouds,15.1167,108.8,Central Hotel
116,Faanui,PF,77.49,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,Hithadhoo,MV,81.61,broken clouds,-0.6,73.0833,Scoop Guest House
119,Fortuna,US,77.65,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
124,Half Moon Bay,US,84.54,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
126,Babai,IN,72.68,overcast clouds,22.7,77.9333,Sumit Kahar
127,Zhanaozen,KZ,76.66,clear sky,43.3,52.8,K.korabay 28A
129,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
130,Soyo,AO,74.19,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
131,Isla Vista,US,88.3,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
132,Tura,IN,73.36,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
134,Atuona,PF,76.6,scattered clouds,-9.8,-139.0333,Villa Enata
136,Lae,PG,73.96,broken clouds,-6.7221,146.9847,Phils Hotel
140,Varkkallai,IN,82.18,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
146,Gazli,UZ,80.04,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
147,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
148,North Vernon,US,73.71,broken clouds,39.0062,-85.6236,Quality Inn North Vernon near Hwy 50
149,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
154,Tema,GH,79.36,overcast clouds,5.667,-0.0166,Beulah Royale Hotel Tema
157,Samarai,PG,80.06,overcast clouds,-10.6167,150.6667,Nuli Sapi
160,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
162,Namatanai,PG,79.29,light rain,-3.6667,152.4333,Seagulls Inn Namatani
165,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
170,Salalah,OM,79.02,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
172,Poum,NC,74.84,clear sky,-20.2333,164.0167,
174,Mattru,SL,74.1,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
179,Eyl,SO,77.68,broken clouds,7.9803,49.8164,Amiin Hotel
181,Sao Filipe,CV,79.93,few clouds,14.8961,-24.4956,Hotel Xaguate
182,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
184,Gamba,GA,75.85,broken clouds,-2.65,10.0,
185,Vila Do Maio,CV,79.59,clear sky,15.1333,-23.2167,Hotel Marilu
186,Richards Bay,ZA,73.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
188,Srandakan,ID,76.96,overcast clouds,-7.9386,110.2506,Puri Brata
194,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
196,Hami,CN,70.79,clear sky,42.8,93.45,Laoyutang Resort
199,Honiara,SB,77.4,few clouds,-9.4333,159.95,Heritage Park Hotel
200,Tual,ID,81.64,broken clouds,-5.6667,132.75,Grand Vilia Hotel
201,Butaritari,KI,81.52,broken clouds,3.0707,172.7902,Isles Sunset Lodge
202,Champerico,GT,88.34,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
203,Neyshabur,IR,75.27,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
205,Katsuura,JP,71.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
211,Bubaque,GW,80.83,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
213,Sinjai,ID,73.31,clear sky,-5.1241,120.253,Wisma Sandika
214,Asgabat,TM,82.26,clear sky,37.95,58.3833,Oguzkent Hotel
215,Lompoc,US,71.74,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
217,Aripuana,BR,88.2,broken clouds,-9.1667,-60.6333,
219,Vao,NC,73.17,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
221,Hellin,ES,79.34,overcast clouds,38.5106,-1.701,Hotel Restaurante Reina Victoria
223,Mindelo,CV,85.55,light rain,16.8901,-24.9804,Hotel Gaudi
224,Kieta,PG,78.64,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
226,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
227,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
230,Ewo,CG,78.19,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
232,Sur,OM,86.29,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
233,Meulaboh,ID,75.61,light rain,4.1363,96.1285,Kost Pria
234,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
237,Badou,TG,75.4,light rain,7.5833,0.6,Hôtel Abuta
238,Bandarbeyla,SO,76.62,broken clouds,9.4942,50.8122,JABIR HOTEL
239,Tabou,CI,77.99,broken clouds,4.423,-7.3528,hotêl doufoulougou
240,Hukuntsi,BW,79.52,clear sky,-24.0,21.75,Its me guest house
241,Pulivendla,IN,81.81,broken clouds,14.4167,78.2333,Kothabalaji
242,Muli,MV,83.59,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
246,Portland,US,70.05,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
249,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
253,Labuhan,ID,78.8,overcast clouds,-6.8844,112.2051,DoubleFAG
258,Ribeira Grande,PT,72.0,light intensity shower rain,38.5167,-28.7,Quinta da Meia Eira
262,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
263,El Copey,CO,89.35,overcast clouds,10.1503,-73.9614,San José
264,Avera,US,79.56,clear sky,33.194,-82.5271,
265,Lorengau,PG,81.75,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,Sandwich,US,70.68,few clouds,41.6459,-88.6217,The Montcler Hotel
268,Gairatganj,IN,71.38,overcast clouds,23.4202,78.2385,new garib namz road lines
270,Hamilton,US,71.26,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
271,Lagoa,PT,72.09,light rain,39.05,-27.9833,Casa Das Faias
273,Jalu,LY,86.81,broken clouds,29.0331,21.5482,صاحبة الفخامة
274,Sarangani,PH,83.86,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
276,Gambela,ET,72.97,broken clouds,8.25,34.5833,Solomon Debebe Hotel
280,Tautira,PF,75.76,light rain,-17.7333,-149.15,Pension Oaoa
281,Banna,PH,76.19,light rain,17.98,120.655,EDWIN'S PLACE
282,Payson,US,70.41,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
283,Roebourne,AU,77.79,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
285,Gushikawa,JP,79.83,scattered clouds,26.3544,127.8686,Kirari Guest House
286,Siyabuswa,ZA,78.39,clear sky,-25.1132,29.0445,Confy Inn Guest Rooms
288,Nabire,ID,74.37,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
291,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
292,Cockburn Town,TC,83.34,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
295,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
297,Daru,PG,77.92,overcast clouds,-9.0763,143.2092,Daru Lodge
299,Dubti,ET,86.23,moderate rain,11.7361,41.0853,degu Shiferaw
301,Kpandu,GH,77.05,light rain,6.9954,0.2931,Emo House
302,Dicabisagan,PH,77.29,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
303,Villa Maria,AR,77.83,overcast clouds,-32.4075,-63.2402,Hotel Milenium
306,Chinchani,IN,78.85,few clouds,19.8667,72.7,Vasantshrushti Farm
309,Sadat,IN,80.13,overcast clouds,25.6833,83.2833,Tuntun Niwas
310,Mecca,SA,89.04,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
312,Axim,GH,77.36,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
314,Buala,SB,79.34,light rain,-8.145,159.5921,Maringe Lagoon Lodge
315,San Vicente,AR,73.67,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
317,Portalegre,PT,70.23,scattered clouds,39.2938,-7.4312,Rossio Hotel
318,Odweyne,SO,78.53,overcast clouds,9.4092,45.064,Eng Hiirey House
319,Ndungu,TZ,72.46,overcast clouds,-4.3667,38.05,Nick Resort
320,Keti Bandar,PK,81.37,broken clouds,24.1447,67.4497,Haji laloo memon house
321,Bud,US,74.48,broken clouds,39.447,-86.1758,Ted McQuinn Trust
323,Grand Gaube,MU,72.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
324,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
325,Seoni,IN,70.11,overcast clouds,22.0833,79.5333,STARiHOTELS Nehru Road Seoni
328,Pinheiro,BR,88.56,overcast clouds,-2.5214,-45.0825,Solares Hotel
330,Palembang,ID,78.89,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
331,Hambantota,LK,78.98,broken clouds,6.1241,81.1185,Bungalow 63
332,Qandala,SO,87.66,broken clouds,11.472,49.8728,
337,Cap Malheureux,MU,70.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
338,Rong Kwang,TH,72.72,broken clouds,18.339,100.3174,Rong Kwang Hotel
342,Teknaf,BD,78.94,overcast clouds,20.8624,92.3058,Forestry Guesthouse
343,Marsabit,KE,74.01,few clouds,2.3284,37.9899,Chicho Hotel
347,Luganville,VU,78.39,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
348,Kahului,US,81.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
349,Tandalti,SD,88.88,scattered clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
355,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
356,Chimore,BO,89.13,overcast clouds,-16.9833,-65.1333,Bichito
359,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
367,Makokou,GA,71.96,overcast clouds,0.5738,12.8642,Hôtel
