City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
369,Padang,ID,77.43,overcast clouds,-0.9492,100.3543,Mercure Padang
371,Itamaraca,BR,82.45,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
372,Carupano,VE,86.16,scattered clouds,10.6678,-63.2585,Hotel La dorada
373,Auki,SB,76.57,light rain,-8.7676,160.7034,Auki Motel
374,Bengkulu,ID,74.12,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
376,Isangel,VU,75.11,clear sky,-19.55,169.2667,Tanna Lodge
380,Fez,MA,80.85,scattered clouds,34.0372,-4.9998,Hotel Mounia Fès
383,Sola,VU,80.29,broken clouds,-13.8833,167.55,Leumerus Bungalows
384,North Myrtle Beach,US,80.11,clear sky,33.816,-78.68,Avista Resort
385,Ajdabiya,LY,78.96,scattered clouds,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
388,Boende,CD,71.04,overcast clouds,-0.2167,20.8667,
390,Tado,CO,87.51,overcast clouds,5.266,-76.5649,Onney Quinto Renteria
391,Makakilo City,US,79.61,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
393,Emilio Carranza,MX,83.82,few clouds,19.9711,-96.6114,Hotel Carranza Inn
394,Nizwa,OM,89.91,scattered clouds,22.9333,57.5333,Orient Apartments
396,Mlonggo,ID,78.46,overcast clouds,-6.5333,110.7,Asia Metal Art
399,Santa Cruz,BO,87.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
400,San Juan Del Cesar,CO,89.11,scattered clouds,10.7711,-73.0031,Hotel Saraje
402,Kutum,SD,85.73,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
403,Mogadishu,SO,77.52,clear sky,2.0371,45.3438,Hotel Juba
405,Torit,SS,78.1,scattered clouds,4.4133,32.5678,Diplomat Guest House
406,Koumac,NC,71.96,clear sky,-20.5667,164.2833,Le Monitel
409,Tandil,AR,71.69,broken clouds,-37.3217,-59.1332,Hostal de la Sierra Tandil
410,Anamoros,SV,86.11,broken clouds,13.7406,-87.8736,Hotel y Restaurante Romega Inn
411,Werda,BW,80.04,clear sky,-25.2667,23.2833,
412,Akdepe,TM,79.38,clear sky,42.0551,59.3788,
414,Wanning,CN,77.74,scattered clouds,18.8003,110.3967,Paradise Hotel
416,Iralaya,HN,84.6,overcast clouds,15.0,-83.2333,Iglesia morava renovada
418,Benguela,AO,70.72,broken clouds,-12.5763,13.4055,Hotel Praia Morena
419,Kavieng,PG,80.87,light rain,-2.5744,150.7967,Nusa Island Retreat
420,Aquiraz,BR,84.29,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
421,Vila Franca Do Campo,PT,73.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
422,San Ramon,US,85.14,clear sky,37.7799,-121.978,San Ramon Marriott
424,Mayumba,GA,76.01,overcast clouds,-3.432,10.6554,LIKWALE LODGE
425,Noumea,NC,75.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
431,Moron,AR,73.8,scattered clouds,-34.6534,-58.6198,Hotel Morón
432,Belmonte,BR,75.69,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
433,Beirut,LB,76.37,clear sky,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
435,Riyadh,SA,87.93,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
436,Balud,PH,79.36,overcast clouds,10.1476,123.6953,Pulchra Resort
437,Sakakah,SA,87.13,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
438,Guider,CM,78.96,light rain,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
439,Coruripe,BR,80.02,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
441,Formosa,AR,74.75,scattered clouds,-26.1775,-58.1781,Asterión Departamentos
444,Lazaro Cardenas,MX,84.2,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
446,Buchanan,LR,76.75,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
447,Ellenabad,IN,73.53,overcast clouds,29.45,74.65,Lovelysweets
450,Praia Da Vitoria,PT,74.75,light rain,38.7333,-27.0667,Hotel Branco I
451,Pedernales,DO,85.75,overcast clouds,18.0384,-71.744,Hotel Costa Marina
452,Tezu,IN,72.97,light rain,27.9167,96.1667,Circuit House
455,Conversion,PH,72.97,light rain,15.8984,121.1277,
458,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
460,Marsh Harbour,BS,83.16,few clouds,26.5412,-77.0636,Abaco Beach Resort
463,Samana,DO,86.52,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
464,Nouadhibou,MR,77.13,overcast clouds,20.931,-17.0347,El Medina
465,Zambezi,ZM,78.19,scattered clouds,-13.5432,23.1047,Royal Kutachika Lodge
473,Normal,US,74.17,clear sky,40.5142,-88.9906,"Holiday Inn Express & Suites Bloomington - Normal, an IHG Hotel"
475,Kelo,TD,76.21,overcast clouds,9.3086,15.8066,Plantation de Kelo
478,Carutapera,BR,85.82,broken clouds,-1.195,-46.02,Lidera
479,Kulhudhuffushi,MV,82.58,broken clouds,6.6221,73.07,Haajy Guest House 1
486,Lisala,CD,71.13,broken clouds,2.15,21.5167,Guest house Eden
488,Aden,YE,89.46,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
490,Manokwari,ID,78.46,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
491,Methoni,GR,71.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
493,Narsipatnam,IN,77.56,broken clouds,17.6667,82.6167,Lodge Vooda Residency AC
494,Am Timan,TD,77.34,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
495,Dossor,KZ,73.62,overcast clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
498,Zhuhai,CN,82.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
505,Uyovu,TZ,73.76,broken clouds,-3.2833,31.5258,
506,Chinsali,ZM,71.69,scattered clouds,-10.5414,32.0816,Chisakatu Guest House
507,Tateyama,JP,73.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
509,Balikpapan,ID,74.39,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
511,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
512,Tadine,NC,72.28,scattered clouds,-21.55,167.8833,
513,Koubia,GN,74.08,moderate rain,11.5833,-11.9,Hôtel Mbalou Koubia
515,Mansoa,GW,76.59,moderate rain,12.0733,-15.3189,Hotel Uaque
517,Chandla,IN,77.49,overcast clouds,25.0833,80.2,Rest House
518,Madison,US,84.33,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
520,Sapouy,BF,80.96,overcast clouds,11.5544,-1.7736,Auberge St Louis
522,Vanimo,PG,74.91,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
525,Pyay,MM,75.88,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
527,Thinadhoo,MV,81.32,very heavy rain,0.5333,72.9333,
528,Lingao,CN,77.18,few clouds,19.9103,109.6859,Lingao Ditai Inn
529,Bull Savanna,JM,83.1,overcast clouds,17.8868,-77.5902,Big Red's
532,Kaohsiung,TW,81.03,few clouds,22.6163,120.3133,御宿商旅-中山館
535,Porto Belo,BR,73.8,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
536,Tazmalt,DZ,81.61,scattered clouds,36.3868,4.3989,Hôtel Numédia
537,Kabompo,ZM,75.16,scattered clouds,-13.5927,24.2008,Big Tree
538,Omboue,GA,76.48,overcast clouds,-1.5746,9.2618,Hotel Olako
539,Kilimatinde,TZ,75.33,broken clouds,-5.85,34.95,
540,Jieshi,CN,76.08,light rain,22.8134,115.8257,Yuehai Hotel
542,Algiers,DZ,82.22,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
543,Kota,IN,78.31,overcast clouds,25.1833,75.8333,Hotel Surya Royal
544,Ambilobe,MG,73.81,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
547,Nieves,PH,81.91,overcast clouds,15.3274,120.9485,Bill's Inn
549,Mercedes,AR,74.86,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
552,Najran,SA,79.21,clear sky,17.4924,44.1277,محمد هادي ال فطيح
557,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
558,Los Llanos De Aridane,ES,70.12,overcast clouds,28.6585,-17.9182,Valle Aridane
561,Port Blair,IN,80.83,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
562,Rus,ES,80.46,overcast clouds,38.0476,-3.4625,Balneario San Andrés
567,Coahuayana,MX,87.94,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
570,Culpeper,US,70.56,scattered clouds,38.5004,-77.9664,Suites at 249
574,Quelimane,MZ,73.89,scattered clouds,-17.8786,36.8883,Hotel Flamingo
575,Agua Verde,MX,87.89,broken clouds,22.9,-106.05,
577,Serenje,ZM,72.52,scattered clouds,-13.2325,30.2352,The Kabaso's
580,Romitan,UZ,73.35,clear sky,39.9343,64.3814,Hotel Temur
582,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
584,Ternate,ID,81.39,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
587,Tigre,AR,75.06,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
590,Naze,JP,76.96,broken clouds,28.3667,129.4833,Shishime Hotel
595,Micheweni,TZ,75.99,broken clouds,-4.9667,39.8333,
600,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
601,Gigmoto,PH,78.33,heavy intensity rain,13.7796,124.39,Cj's Travellers Inn
606,Qingyuan,CN,82.38,broken clouds,23.7,113.0333,Guojin Commercial Hotel
609,Patawag,PH,78.21,light rain,8.1064,122.6208,Banigan Beach
610,Owensboro,US,86.16,clear sky,37.7742,-87.1133,Courtyard by Marriott Owensboro
611,Vung Tau,VN,79.95,overcast clouds,10.346,107.0843,Seaside Resort
612,Ekangala,ZA,75.29,clear sky,-25.6962,28.7492,Josiah's
613,Santa Rosa,PH,81.1,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
614,Tshela,CD,77.18,overcast clouds,-4.9833,12.9333,Hotel Mirador
618,Merauke,ID,76.84,broken clouds,-8.4667,140.3333,
619,Veraval,IN,81.27,scattered clouds,20.9,70.3667,Lords Inn Somnath
621,Morehead,US,81.79,clear sky,37.2711,-87.1764,CCI Express Inn
622,Havelock,US,76.98,clear sky,34.8791,-76.9013,Sherwood Motel
623,San Lorenzo,PY,72.54,clear sky,-25.3333,-57.5333,Canarias Hotel
625,Inhambane,MZ,72.5,clear sky,-23.865,35.3833,Oceano
627,Ampanihy,MG,75.51,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
628,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
629,Abu Zabad,SD,84.58,clear sky,12.35,29.25,حامد محمد نور
632,Kununurra,AU,73.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
634,Sibolga,ID,76.37,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
640,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
641,Itabirito,BR,87.17,few clouds,-20.2533,-43.8014,Aredes Apart Hotel
644,Barcelona,ES,71.15,scattered clouds,41.3888,2.159,Axel Hotel Barcelona
645,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
647,Salinas,US,77.61,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
648,Lata,PT,70.92,clear sky,40.1629,-8.3327,Casa Maquia
652,Suez,EG,79.68,clear sky,29.9737,32.5263,Green House
655,Santa Rosalia,MX,87.91,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
656,Garowe,SO,78.91,broken clouds,8.4054,48.4845,Curubo Hotel
659,Bartica,GY,84.52,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
660,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
661,Jinji,CN,79.72,overcast clouds,23.2281,110.8261,
664,Jalingo,NG,78.06,overcast clouds,8.8833,11.3667,Debright Motel
667,Springdale,US,89.33,clear sky,36.1867,-94.1288,Springdale Inn
670,Carbonia,IT,76.01,overcast clouds,39.1672,8.5222,Lu 'Hotel
671,Zhaoqing,CN,76.06,broken clouds,23.0512,112.4597,七星岩旅游度假区
674,Papillion,US,85.68,clear sky,41.1544,-96.0422,lalithya constructions the lake shore
675,Tuni,IN,79.54,overcast clouds,17.35,82.55,Sai Krishna Lodge
677,Kankon,IN,76.66,clear sky,15.0167,74.0167,Palolem Beach Resort
679,Palauig,PH,80.51,overcast clouds,15.435,119.9045,Villa Raphael Resort
681,Kudahuvadhoo,MV,83.61,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
683,Ratnapura,LK,74.19,broken clouds,6.6828,80.3992,Hotel Helenium
684,Xuddur,SO,84.15,overcast clouds,4.1213,43.8894,Banjanay Hotel
688,Nanakuli,US,82.04,moderate rain,21.3906,-158.1547,Camp Pālehua
691,Puerto Baquerizo Moreno,EC,70.79,broken clouds,-0.9,-89.6,Hotel los Algarrobos
694,Mehriz,IR,79.3,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
697,Nisia Floresta,BR,85.01,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
698,Fukue,JP,72.68,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
699,Nzerekore,GN,73.15,moderate rain,7.7562,-8.8179,Hotel de la Gare & Germanho Club
704,Barranca De Upia,CO,89.37,light rain,4.5696,-72.9668,HOTEL GUAICARAMO
706,Elizabeth City,US,75.22,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
707,Amberley,US,71.76,broken clouds,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
