City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Hermanus,ZA,-34.4187,19.2345,59.81,83,100,11.5,overcast clouds
1,Georgetown,MY,5.4112,100.3354,80.55,88,20,2.3,few clouds
2,Lebu,CL,-37.6167,-73.65,53.31,70,6,16.51,clear sky
3,Port Lincoln,AU,-34.7333,135.8667,53.51,74,73,5.12,moderate rain
4,Cabedelo,BR,-6.9811,-34.8339,86.67,69,98,11.14,overcast clouds
5,Korla,CN,41.7597,86.1469,72.7,19,3,5.1,clear sky
6,Kavaratti,IN,10.5669,72.642,81.99,73,13,11.56,few clouds
7,Norman Wells,CA,65.282,-126.8329,37.44,81,75,4.61,broken clouds
8,Jamestown,US,42.097,-79.2353,63.52,49,0,4.61,clear sky
9,Longyearbyen,SJ,78.2186,15.6401,35.69,96,86,8.01,light rain
10,Goderich,CA,43.7501,-81.7165,61.92,63,77,8.05,broken clouds
11,Adrar,MR,20.5022,-10.0711,98.28,24,64,2.1,broken clouds
12,Coquimbo,CL,-29.9533,-71.3436,58.73,72,75,6.91,broken clouds
13,La Ronge,CA,55.1001,-105.2842,57.45,47,0,9.22,clear sky
14,Kaparellion,GR,38.2333,23.2167,66.45,38,0,3.62,clear sky
15,Busselton,AU,-33.65,115.3333,54.37,65,94,2.82,overcast clouds
16,Kuzedeyevo,RU,53.3308,87.2019,46.2,56,100,2.82,overcast clouds
17,Carnarvon,AU,-24.8667,113.6333,63.46,71,0,25.28,clear sky
18,Hazorasp,UZ,41.3194,61.0742,66.04,14,0,9.24,clear sky
19,Acari,PE,-15.4311,-74.6158,73.99,46,96,10.94,overcast clouds
20,Nizhniy Tsasuchey,RU,50.5167,115.1333,40.95,66,51,7.29,light rain
21,Saint George,US,37.1041,-113.5841,79.43,22,0,3.44,clear sky
22,Sept-Iles,CA,50.2001,-66.3821,54.05,43,75,17.27,light rain
23,Mataura,NZ,-46.1927,168.8643,49.48,92,100,6.46,overcast clouds
24,Soe,ID,-9.8607,124.284,66.0,67,77,3.85,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,46.42,57,20,29.93,few clouds
26,Ushuaia,AR,-54.8,-68.3,40.66,70,40,20.71,scattered clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,89,5.99,overcast clouds
28,Solginskiy,RU,61.05,41.3428,43.57,95,100,14.12,overcast clouds
29,Cairns,AU,-16.9167,145.7667,73.35,93,100,0.0,overcast clouds
30,Tasiilaq,GL,65.6145,-37.6368,37.26,97,98,18.59,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,70.29,70,20,16.84,few clouds
32,Bone,DE,51.9669,12.1396,61.9,64,98,9.6,light rain
33,Chokurdakh,RU,70.6333,147.9167,29.98,94,86,4.16,overcast clouds
34,Steamboat Springs,US,40.485,-106.8317,64.0,41,0,8.05,clear sky
35,Cabo San Lucas,MX,22.8909,-109.9124,90.18,74,35,5.93,scattered clouds
36,Acapulco,MX,16.8634,-99.8901,84.67,71,93,4.85,overcast clouds
37,Faya,SA,18.3851,42.4509,73.92,29,42,9.98,scattered clouds
38,Cape Town,ZA,-33.9258,18.4232,61.12,71,0,11.5,clear sky
39,Vaini,TO,-21.2,-175.2,73.56,94,75,9.22,broken clouds
40,Qaanaaq,GL,77.484,-69.3632,14.54,69,65,10.22,broken clouds
41,Bredasdorp,ZA,-34.5322,20.0403,55.96,95,100,6.85,overcast clouds
42,Lander,US,42.833,-108.7307,73.11,25,0,6.91,clear sky
43,Karaman,TR,37.0833,33.25,53.91,53,2,7.9,clear sky
44,Almeirim,BR,-1.5233,-52.5817,98.96,29,4,4.09,clear sky
45,Mirnyy,RU,62.5353,113.9611,30.24,92,99,8.99,overcast clouds
46,Thompson,CA,55.7435,-97.8558,53.76,87,75,5.75,broken clouds
47,Mahanoro,MG,-19.9,48.8,69.51,88,13,5.86,light rain
48,Severo-Kurilsk,RU,50.6789,156.125,53.08,98,100,14.23,overcast clouds
49,Terrasini,IT,38.146,13.0844,74.77,54,0,13.8,clear sky
50,Geraldton,AU,-28.7667,114.6,46.81,87,6,5.75,clear sky
51,Bethel,US,41.3712,-73.414,67.19,50,0,10.36,clear sky
52,Tarrega,ES,41.647,1.1396,68.59,65,87,3.02,overcast clouds
53,Iqaluit,CA,63.7506,-68.5145,37.13,69,20,12.66,few clouds
54,Karratha,AU,-20.7377,116.8463,76.89,26,1,10.47,light rain
55,Port Alfred,ZA,-33.5906,26.891,66.18,91,86,3.0,overcast clouds
56,Sorong,ID,-0.8833,131.25,79.09,87,100,12.93,overcast clouds
57,Barrow,US,71.2906,-156.7887,33.82,86,100,18.41,light snow
58,Gat,IL,31.61,34.7642,81.39,22,0,12.08,clear sky
59,Kodiak,US,57.79,-152.4072,45.91,87,75,5.75,broken clouds
60,Laguna,US,38.421,-121.4238,88.63,48,0,3.44,clear sky
61,Kapaa,US,22.0752,-159.319,78.1,91,0,6.91,light rain
62,Bluff,NZ,-46.6,168.3333,49.8,90,100,16.91,overcast clouds
63,Clyde River,CA,70.4692,-68.5914,32.23,69,75,17.27,broken clouds
64,Airai,TL,-8.9266,125.4092,59.59,76,18,1.63,few clouds
65,Dalbeattie,GB,54.9328,-3.8227,54.84,65,48,5.44,scattered clouds
66,Mahebourg,MU,-20.4081,57.7,71.89,73,75,17.27,broken clouds
67,Monte Alegre,BR,-2.0078,-54.0692,99.86,25,9,4.05,clear sky
68,Cherskiy,RU,68.75,161.3,27.68,84,41,8.95,scattered clouds
69,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,34,15.68,light rain
70,Kloulklubed,PW,7.0419,134.2556,83.61,73,96,11.21,overcast clouds
71,Pokrovsk,UA,48.282,37.1758,52.59,59,99,10.0,overcast clouds
72,New Norfolk,AU,-42.7826,147.0587,40.71,85,83,2.39,broken clouds
73,Saldanha,ZA,-33.0117,17.9442,57.25,78,100,11.18,overcast clouds
74,Dingle,PH,10.9995,122.6711,75.56,90,100,2.1,overcast clouds
75,Mao,ES,39.8885,4.2658,68.56,88,75,6.91,thunderstorm
76,Moindou,NC,-21.6924,165.677,72.73,82,0,1.79,clear sky
77,Albany,US,42.6001,-73.9662,65.44,52,21,1.01,few clouds
78,Pak Phanang,TH,8.3511,100.202,79.12,83,82,9.42,broken clouds
79,Merritt Island,US,28.5392,-80.672,88.21,57,40,10.36,scattered clouds
80,Buraydah,SA,26.326,43.975,90.05,15,0,11.03,clear sky
81,Tupa,BR,-21.9347,-50.5136,79.0,26,5,5.79,clear sky
82,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,60,0,14.97,clear sky
83,Thessalon,CA,46.2501,-83.5666,52.09,52,98,4.99,overcast clouds
84,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,81,100,28.77,overcast clouds
85,Sinnamary,GF,5.3833,-52.95,85.73,64,28,10.36,scattered clouds
86,Harper,LR,4.375,-7.7169,78.37,83,65,7.38,broken clouds
87,Milkovo,RU,54.7167,158.6167,43.48,74,100,2.98,overcast clouds
88,Kamakwie,SL,9.5,-12.2333,77.9,93,91,4.7,light rain
89,Cam Ranh,VN,11.9214,109.1591,76.96,94,75,8.05,moderate rain
90,Ucluelet,CA,48.9329,-125.5528,58.08,94,94,0.22,overcast clouds
91,Khatanga,RU,71.9667,102.5,22.84,87,100,7.7,overcast clouds
92,San Antero,CO,9.3741,-75.7589,84.47,73,80,7.7,broken clouds
93,Nanortalik,GL,60.1432,-45.2371,42.08,97,100,12.71,overcast clouds
94,Caravelas,BR,-17.7125,-39.2481,70.95,82,100,14.05,overcast clouds
95,Torbay,CA,47.6666,-52.7314,70.57,76,20,26.46,few clouds
96,Boulsa,BF,12.6675,-0.5758,86.74,56,96,5.88,overcast clouds
97,Victoria,HK,22.2855,114.1577,83.32,76,56,8.01,broken clouds
98,Henties Bay,NA,-22.116,14.2845,55.27,88,46,8.41,scattered clouds
99,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,17.27,light rain
100,Seoul,KR,37.5683,126.9778,63.84,97,0,3.44,clear sky
101,Waipawa,NZ,-41.4122,175.5153,48.43,96,100,9.6,overcast clouds
102,Palaikastron,GR,35.2,26.25,69.51,51,0,16.02,clear sky
103,Buenaventura,CO,3.8801,-77.0312,83.77,74,92,6.85,overcast clouds
104,Flin Flon,CA,54.7682,-101.865,62.44,45,20,9.22,few clouds
105,Nara,JP,34.6851,135.8049,63.72,81,23,0.6,few clouds
106,Collie,AU,-33.3667,116.15,41.07,89,1,0.63,clear sky
107,Markova,UA,48.6758,24.4138,44.65,80,89,5.1,overcast clouds
108,Marfino,RU,55.7028,37.3822,46.54,87,100,8.95,light intensity drizzle
109,Ponta Do Sol,PT,32.6667,-17.1,76.71,80,100,5.82,overcast clouds
110,Dunedin,NZ,-45.8742,170.5036,45.81,91,100,11.48,overcast clouds
111,Chuy,UY,-33.6971,-53.4616,63.66,48,24,6.62,few clouds
112,Souillac,MU,-20.5167,57.5167,71.98,73,75,17.27,light rain
113,Quang Ngai,VN,15.1167,108.8,74.1,92,100,5.41,overcast clouds
114,Paamiut,GL,61.994,-49.6678,39.94,79,94,19.77,overcast clouds
115,Sobolevo,RU,54.4299,31.8996,46.56,89,100,17.38,light rain
116,Faanui,PF,-16.4833,-151.75,77.49,75,56,20.04,light rain
117,Hithadhoo,MV,-0.6,73.0833,81.61,72,80,6.11,broken clouds
118,Marienburg,PL,54.0359,19.0266,55.89,57,100,3.49,overcast clouds
119,Fortuna,US,40.5982,-124.1573,77.65,43,3,4.59,clear sky
120,Araouane,ML,18.9048,-3.5265,104.18,12,27,6.49,scattered clouds
121,Kodinsk,RU,58.6881,99.1844,27.81,97,24,3.85,few clouds
122,Cidreira,BR,-30.1811,-50.2056,62.38,60,0,11.43,clear sky
123,East London,ZA,-33.0153,27.9116,67.14,88,0,6.91,clear sky
124,Half Moon Bay,US,37.4636,-122.4286,84.54,66,0,3.44,clear sky
125,San Patricio,US,28.017,-97.5169,90.91,51,79,10.63,broken clouds
126,Babai,IN,22.7,77.9333,72.68,95,100,5.14,overcast clouds
127,Zhanaozen,KZ,43.3,52.8,76.66,47,1,6.62,clear sky
128,Upernavik,GL,72.7868,-56.1549,30.25,91,63,8.63,light snow
129,Hilo,US,19.7297,-155.09,80.28,89,100,1.99,overcast clouds
130,Soyo,AO,-6.1349,12.3689,74.19,83,100,9.22,overcast clouds
131,Isla Vista,US,34.4133,-119.861,88.3,33,0,6.13,clear sky
132,Tura,IN,25.5198,90.2201,73.36,92,100,3.2,overcast clouds
133,Saskylakh,RU,71.9167,114.0833,25.65,96,100,5.53,overcast clouds
134,Atuona,PF,-9.8,-139.0333,76.6,78,25,19.04,scattered clouds
135,Kardla,EE,58.9978,22.7492,49.8,81,37,3.38,scattered clouds
136,Lae,PG,-6.7221,146.9847,73.96,84,51,5.59,broken clouds
137,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,100,11.5,overcast clouds
138,Pevek,RU,69.7008,170.3133,30.78,73,100,14.18,overcast clouds
139,Klaksvik,FO,62.2266,-6.589,50.92,91,100,15.41,overcast clouds
140,Varkkallai,IN,8.7341,76.7067,82.18,86,95,10.11,overcast clouds
141,Bonavista,CA,48.6499,-53.1147,64.15,76,15,28.12,few clouds
142,Kolda,SN,12.8833,-14.95,93.51,59,40,4.61,scattered clouds
143,Maturin,VE,9.75,-63.1767,92.89,46,36,6.91,scattered clouds
144,Esperance,AU,-33.8667,121.9,56.35,54,59,10.11,broken clouds
145,Kaitangata,NZ,-46.2817,169.8464,46.92,93,100,11.81,overcast clouds
146,Gazli,UZ,40.1333,63.45,80.04,16,2,6.69,clear sky
147,Mar Del Plata,AR,-38.0023,-57.5575,71.62,49,0,9.22,clear sky
148,North Vernon,US,39.0062,-85.6236,73.71,59,74,13.69,broken clouds
149,Avarua,CK,-21.2078,-159.775,73.45,60,89,8.05,overcast clouds
150,Novobirilyussy,RU,56.9514,90.6661,37.9,87,100,3.4,light rain
151,Bilgoraj,PL,50.5411,22.722,52.38,67,96,4.5,overcast clouds
152,Novopokrovka,UA,49.8425,36.5477,48.36,76,44,8.72,light rain
153,Pisco,PE,-13.7,-76.2167,64.45,68,0,10.36,clear sky
154,Tema,GH,5.667,-0.0166,79.36,79,91,13.29,overcast clouds
155,Hobart,AU,-42.8794,147.3294,42.06,95,69,11.5,broken clouds
156,Leningradskiy,RU,69.3833,178.4167,29.32,91,100,16.75,light snow
157,Samarai,PG,-10.6167,150.6667,80.06,82,85,10.42,overcast clouds
158,Sitka,US,57.0531,-135.33,55.29,76,100,10.36,overcast clouds
159,Vranje,RS,42.5514,21.9003,53.78,43,57,4.34,broken clouds
160,Ixtapa,MX,20.7,-105.2,85.23,73,97,4.0,overcast clouds
161,Codrington,AU,-38.2667,141.9667,38.41,82,89,8.23,overcast clouds
162,Namatanai,PG,-3.6667,152.4333,79.29,81,46,7.67,light rain
163,Raudeberg,NO,61.9875,5.1352,50.67,45,62,9.24,broken clouds
164,Asau,RO,46.4333,26.4,49.28,75,71,4.5,broken clouds
165,Koungou,YT,-12.7336,45.2042,76.71,83,0,4.61,clear sky
166,Ancud,CL,-41.8697,-73.8203,52.23,71,19,7.67,few clouds
167,Cuaspud,CO,0.8628,-77.7263,53.44,82,100,6.91,overcast clouds
168,Mount Gambier,AU,-37.8333,140.7667,38.55,88,84,6.24,broken clouds
169,Srednekolymsk,RU,67.45,153.6833,30.09,87,86,3.13,overcast clouds
170,Salalah,OM,17.0151,54.0924,79.02,84,71,4.54,broken clouds
171,Kinlochleven,GB,56.7115,-4.9661,49.48,78,61,3.09,broken clouds
172,Poum,NC,-20.2333,164.0167,74.84,80,0,7.72,clear sky
173,Muzhi,RU,65.3667,64.6667,31.78,96,95,6.4,overcast clouds
174,Mattru,SL,7.6244,-11.8332,74.1,97,100,6.13,moderate rain
175,Yellowknife,CA,62.456,-114.3525,41.56,60,75,15.01,broken clouds
176,Floro,NO,61.5996,5.0328,53.24,76,51,16.11,broken clouds
177,Nome,US,64.5011,-165.4064,42.87,87,100,4.61,light rain
178,Jining,CN,35.405,116.5814,55.13,61,62,6.78,broken clouds
179,Eyl,SO,7.9803,49.8164,77.68,78,77,17.81,broken clouds
180,Provideniya,RU,64.3833,-173.3,36.23,74,99,6.67,overcast clouds
181,Sao Filipe,CV,14.8961,-24.4956,79.93,78,11,10.02,few clouds
182,Conde,BR,-7.2597,-34.9075,85.46,58,40,10.36,scattered clouds
183,Port Elizabeth,ZA,-33.918,25.5701,65.32,95,0,2.3,clear sky
184,Gamba,GA,-2.65,10.0,75.85,85,82,8.21,broken clouds
185,Vila Do Maio,CV,15.1333,-23.2167,79.59,81,9,15.01,clear sky
186,Richards Bay,ZA,-28.783,32.0377,73.22,76,0,15.61,clear sky
187,Huarmey,PE,-10.0681,-78.1522,68.5,68,72,13.04,broken clouds
188,Srandakan,ID,-7.9386,110.2506,76.96,88,100,7.0,overcast clouds
189,Saint Anthony,US,45.0205,-93.218,69.49,73,40,5.75,scattered clouds
190,Andenes,NO,69.3143,16.1194,48.92,93,75,3.44,broken clouds
191,Helong,CN,42.5397,128.9972,43.92,77,3,5.91,clear sky
192,Lavrentiya,RU,65.5833,-171.0,36.66,73,100,11.65,overcast clouds
193,Atar,MR,20.5169,-13.0499,96.12,33,100,11.39,overcast clouds
194,San Cristobal,VE,7.7669,-72.225,82.58,46,87,8.68,overcast clouds
195,Talnakh,RU,69.4865,88.3972,29.21,88,77,3.22,broken clouds
196,Hami,CN,42.8,93.45,70.79,13,0,5.21,clear sky
197,Storslett,NO,69.7678,21.0247,48.2,100,75,0.0,broken clouds
198,Anadyr,RU,64.75,177.4833,32.5,93,40,8.95,light snow
199,Honiara,SB,-9.4333,159.95,77.4,88,20,3.38,few clouds
200,Tual,ID,-5.6667,132.75,81.64,73,82,13.2,broken clouds
201,Butaritari,KI,3.0707,172.7902,81.52,75,59,11.52,broken clouds
202,Champerico,GT,14.3,-91.9167,88.34,77,72,6.26,broken clouds
203,Neyshabur,IR,36.2133,58.7958,75.27,15,0,1.99,clear sky
204,Yavas,RU,54.4159,42.8491,52.29,83,85,11.77,overcast clouds
205,Katsuura,JP,35.1333,140.3,71.31,92,100,22.62,overcast clouds
206,Kyshtovka,RU,56.555,76.6271,46.49,73,96,11.01,overcast clouds
207,Tyshkivka,UA,48.4967,30.9423,51.85,60,69,9.71,broken clouds
208,Ekhabi,RU,53.5102,142.9671,50.09,97,100,18.5,moderate rain
209,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,4.61,clear sky
210,Valparaiso,CL,-33.0393,-71.6273,57.47,95,75,11.5,broken clouds
211,Bubaque,GW,11.2833,-15.8333,80.83,78,82,13.69,light rain
212,Warrington,GB,53.3925,-2.5802,59.11,70,75,9.22,broken clouds
213,Sinjai,ID,-5.1241,120.253,73.31,80,1,3.44,clear sky
214,Asgabat,TM,37.95,58.3833,82.26,17,0,2.3,clear sky
215,Lompoc,US,34.6391,-120.4579,71.74,100,40,0.0,scattered clouds
216,Ostrovnoy,RU,68.0531,39.5131,39.27,77,100,9.08,overcast clouds
217,Aripuana,BR,-9.1667,-60.6333,88.2,51,77,4.59,broken clouds
218,Niono,ML,14.2526,-5.993,92.39,47,62,1.9,broken clouds
219,Vao,NC,-22.6667,167.4833,73.17,81,2,12.26,clear sky
220,Partizanskoye,RU,55.5006,94.39,37.65,71,85,3.98,overcast clouds
221,Hellin,ES,38.5106,-1.701,79.34,25,96,9.69,overcast clouds
222,Castro,BR,-24.7911,-50.0119,68.04,45,0,3.47,clear sky
223,Mindelo,CV,16.8901,-24.9804,85.55,66,40,9.22,light rain
224,Kieta,PG,-6.2167,155.6333,78.64,82,99,1.39,overcast clouds
225,Zyryanka,RU,65.75,150.85,27.72,85,13,7.14,few clouds
226,Vila Velha,BR,-20.3297,-40.2925,76.95,58,75,14.97,broken clouds
227,Olinda,BR,-8.0089,-34.8553,82.13,65,40,10.36,scattered clouds
228,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,65.88,51,100,11.79,overcast clouds
229,Grindavik,IS,63.8424,-22.4338,54.07,100,100,36.82,fog
230,Ewo,CG,-0.8725,14.8206,78.19,75,100,4.34,overcast clouds
231,Bilibino,RU,68.0546,166.4372,24.33,90,79,2.93,broken clouds
232,Sur,OM,22.5667,59.5289,86.29,61,44,10.09,scattered clouds
233,Meulaboh,ID,4.1363,96.1285,75.61,89,97,3.71,light rain
234,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,13.8,scattered clouds
235,Palmer,US,42.1584,-72.3287,67.93,44,2,5.99,clear sky
