City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Karpogory,RU,64.0019,44.4451,40.03,68,100,11.14,overcast clouds
237,Badou,TG,7.5833,0.6,75.4,92,99,0.81,light rain
238,Bandarbeyla,SO,9.4942,50.8122,76.62,87,65,22.28,broken clouds
239,Tabou,CI,4.423,-7.3528,77.99,84,82,7.27,broken clouds
240,Hukuntsi,BW,-24.0,21.75,79.52,11,0,8.75,clear sky
241,Pulivendla,IN,14.4167,78.2333,81.81,57,84,11.27,broken clouds
242,Muli,MV,2.9167,73.5667,83.59,73,87,14.7,overcast clouds
243,Rawson,AR,-43.3002,-65.1023,61.12,34,63,10.47,broken clouds
244,Lasa,IT,46.6166,10.7002,49.37,99,100,2.66,overcast clouds
245,Brae,GB,60.3964,-1.353,49.28,75,99,8.7,overcast clouds
246,Portland,US,45.5234,-122.6762,70.05,73,4,4.0,clear sky
247,Dezhou,CN,37.4486,116.2925,55.22,56,87,8.95,overcast clouds
248,Tiksi,RU,71.6872,128.8694,32.61,84,89,17.07,overcast clouds
249,Male,MV,4.1748,73.5089,84.15,79,75,10.36,broken clouds
250,Pocone,BR,-16.2567,-56.6228,100.35,22,26,3.58,scattered clouds
251,Nikolskoye,RU,59.7035,30.7861,50.79,72,98,11.61,overcast clouds
252,Straseni,MD,47.1414,28.6103,48.13,83,90,3.78,overcast clouds
253,Labuhan,ID,-6.8844,112.2051,78.8,81,99,7.67,overcast clouds
254,Duncan,US,34.5023,-97.9578,97.05,27,0,9.22,clear sky
255,Penzance,GB,50.1186,-5.5371,57.88,70,43,21.54,scattered clouds
256,Son La,VN,21.3167,103.9,66.67,96,77,2.17,broken clouds
257,Campos Novos,BR,-27.4017,-51.225,66.43,37,0,1.32,clear sky
258,Ribeira Grande,PT,38.5167,-28.7,72.0,94,75,27.63,light intensity shower rain
259,Chekhov,RU,55.1431,37.4711,46.29,95,100,8.25,light rain
260,Tessalit,ML,20.1986,1.0114,98.35,16,40,11.12,scattered clouds
261,Apt,FR,43.8833,5.4,62.89,88,81,5.37,broken clouds
262,Oranjestad,AW,12.524,-70.027,89.55,62,20,19.57,few clouds
263,El Copey,CO,10.1503,-73.9614,89.35,55,96,4.76,overcast clouds
264,Avera,US,33.194,-82.5271,79.56,28,4,2.75,clear sky
265,Lorengau,PG,-2.0226,147.2712,81.75,77,72,9.82,broken clouds
266,Sandwich,US,41.6459,-88.6217,70.68,53,17,10.22,few clouds
267,Siauliai,LT,55.9333,23.3167,46.42,87,0,2.3,clear sky
268,Gairatganj,IN,23.4202,78.2385,71.38,93,85,6.69,overcast clouds
269,Ulcinj,ME,41.9294,19.2244,62.82,50,53,2.3,broken clouds
270,Hamilton,US,39.1834,-84.5333,71.26,68,97,3.0,overcast clouds
271,Lagoa,PT,39.05,-27.9833,72.09,85,64,26.62,light rain
272,Kruisfontein,ZA,-34.0033,24.7314,62.89,74,100,3.04,overcast clouds
273,Jalu,LY,29.0331,21.5482,86.81,35,75,10.92,broken clouds
274,Sarangani,PH,5.4033,125.4636,83.86,74,89,17.6,overcast clouds
275,Riviere-Au-Renard,CA,48.9957,-64.3971,46.69,90,100,33.98,overcast clouds
276,Gambela,ET,8.25,34.5833,72.97,89,80,3.98,broken clouds
277,Tammisaari,FI,59.9736,23.4339,51.91,87,40,0.98,scattered clouds
278,Svetlyy,RU,54.675,20.1347,50.97,76,94,5.84,overcast clouds
279,Onguday,RU,50.75,86.15,45.88,79,66,1.68,broken clouds
280,Tautira,PF,-17.7333,-149.15,75.76,77,49,22.39,light rain
281,Banna,PH,17.98,120.655,76.19,83,72,4.0,light rain
282,Payson,US,40.0444,-111.7321,70.41,43,0,3.0,clear sky
283,Roebourne,AU,-20.7833,117.1333,77.79,26,2,9.98,light rain
284,Margate,GB,51.3813,1.3862,59.9,79,82,8.01,broken clouds
285,Gushikawa,JP,26.3544,127.8686,79.83,88,43,11.39,scattered clouds
286,Siyabuswa,ZA,-25.1132,29.0445,78.39,35,0,19.3,clear sky
287,Saint-Francois,FR,46.4154,3.9054,63.84,59,94,3.44,light rain
288,Nabire,ID,-3.3667,135.4833,74.37,95,100,4.34,overcast clouds
289,Mehamn,NO,71.0357,27.8492,49.95,76,100,12.66,overcast clouds
290,Ust-Kulom,RU,61.6864,53.6902,41.22,85,99,10.87,overcast clouds
291,Sibu,MY,2.3,111.8167,73.71,100,40,3.44,scattered clouds
292,Cockburn Town,TC,21.4612,-71.1419,83.34,77,67,13.71,broken clouds
293,Chimbote,PE,-9.0853,-78.5783,66.51,71,96,12.68,overcast clouds
294,Beringovskiy,RU,63.05,179.3167,37.13,85,69,11.07,broken clouds
295,Miri,MY,4.4148,114.0089,75.34,100,20,4.61,few clouds
296,Nadym,RU,65.5333,72.5167,29.68,83,96,9.62,overcast clouds
297,Daru,PG,-9.0763,143.2092,77.92,87,98,11.21,overcast clouds
298,Dikson,RU,73.5069,80.5464,33.15,72,100,20.2,overcast clouds
299,Dubti,ET,11.7361,41.0853,86.23,50,91,21.16,moderate rain
300,Boa Viagem,BR,-5.1275,-39.7322,97.45,26,37,8.84,scattered clouds
301,Kpandu,GH,6.9954,0.2931,77.05,86,94,2.64,light rain
302,Dicabisagan,PH,17.0818,122.4157,77.29,91,99,8.5,overcast clouds
303,Villa Maria,AR,-32.4075,-63.2402,77.83,32,97,12.26,overcast clouds
304,Qasigiannguit,GL,68.8193,-51.1922,33.58,75,53,17.36,broken clouds
305,Cascais,PT,38.6979,-9.4215,69.66,82,20,32.99,few clouds
306,Chinchani,IN,19.8667,72.7,78.85,82,13,2.73,few clouds
307,Orbetello,IT,42.4408,11.2196,66.0,86,100,21.16,light rain
308,Saint-Augustin,CA,51.226,-58.6502,62.96,73,83,22.48,broken clouds
309,Sadat,IN,25.6833,83.2833,80.13,78,100,5.37,overcast clouds
310,Mecca,SA,21.4267,39.8261,89.04,40,43,5.66,scattered clouds
311,Pangody,RU,65.85,74.4859,29.37,80,61,8.28,broken clouds
312,Axim,GH,4.8699,-2.2405,77.36,85,38,7.56,scattered clouds
313,Holme,DK,56.1138,10.1725,58.17,80,82,6.06,broken clouds
314,Buala,SB,-8.145,159.5921,79.34,79,52,3.13,light rain
315,San Vicente,AR,-26.6167,-54.1333,73.67,28,0,2.39,clear sky
316,Evensk,RU,61.95,159.2333,35.83,66,6,10.31,clear sky
317,Portalegre,PT,39.2938,-7.4312,70.23,37,39,3.96,scattered clouds
318,Odweyne,SO,9.4092,45.064,78.53,50,90,6.89,overcast clouds
319,Ndungu,TZ,-4.3667,38.05,72.46,75,96,2.37,overcast clouds
320,Keti Bandar,PK,24.1447,67.4497,81.37,74,62,17.43,broken clouds
321,Bud,US,39.447,-86.1758,74.48,65,52,13.11,broken clouds
322,Salisbury,GB,51.0693,-1.7957,61.02,63,100,10.36,overcast clouds
323,Grand Gaube,MU,-20.0064,57.6608,72.0,74,8,8.99,light rain
324,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,13.8,scattered clouds
325,Seoni,IN,22.0833,79.5333,70.11,92,89,3.22,overcast clouds
326,Nikolayevsk-Na-Amure,RU,53.1406,140.73,49.28,97,100,14.52,light rain
327,Nyurba,RU,63.2842,118.3319,33.19,99,100,3.13,overcast clouds
328,Pinheiro,BR,-2.5214,-45.0825,88.56,53,89,2.91,overcast clouds
329,Gori,GE,41.9842,44.1158,52.41,86,100,17.72,overcast clouds
330,Palembang,ID,-2.9167,104.7458,78.89,89,40,3.44,scattered clouds
331,Hambantota,LK,6.1241,81.1185,78.98,72,74,13.04,broken clouds
332,Qandala,SO,11.472,49.8728,87.66,57,69,4.72,broken clouds
333,Darhan,MN,49.4867,105.9228,41.79,75,93,2.55,overcast clouds
334,Qingquan,CN,30.4511,115.2559,67.06,51,99,4.0,overcast clouds
335,Sovetskiy,RU,61.3614,63.5842,40.62,69,99,8.08,overcast clouds
336,Manaus,BR,-3.1019,-60.025,97.29,38,40,6.91,scattered clouds
337,Cap Malheureux,MU,-19.9842,57.6142,70.47,74,6,8.99,light rain
338,Rong Kwang,TH,18.339,100.3174,72.72,95,78,1.72,broken clouds
339,Jinchang,CN,38.4953,102.1739,60.13,30,68,3.04,broken clouds
340,Beverley,GB,53.8459,-0.4233,59.22,44,100,11.5,overcast clouds
341,Borzya,RU,50.3833,116.5167,40.5,70,43,4.03,scattered clouds
342,Teknaf,BD,20.8624,92.3058,78.94,83,98,1.28,overcast clouds
343,Marsabit,KE,2.3284,37.9899,74.01,37,12,20.49,few clouds
344,Vostok,RU,46.4856,135.8833,46.18,96,85,6.11,overcast clouds
345,Tuatapere,NZ,-46.1333,167.6833,45.45,97,100,4.65,overcast clouds
346,Ahipara,NZ,-35.1667,173.1667,54.34,81,71,6.49,broken clouds
347,Luganville,VU,-15.5333,167.1667,78.39,86,41,6.93,scattered clouds
348,Kahului,US,20.8947,-156.47,81.84,78,51,4.0,broken clouds
349,Tandalti,SD,13.0167,31.8667,88.88,39,44,3.31,scattered clouds
350,Port Hardy,CA,50.6996,-127.4199,55.58,100,100,0.0,overcast clouds
351,Barcelos,PT,41.5388,-8.6151,69.91,48,1,14.36,clear sky
352,Te Anau,NZ,-45.4167,167.7167,44.26,96,99,1.63,overcast clouds
353,Taltal,CL,-25.4,-70.4833,60.12,68,23,5.03,few clouds
354,Fort Nelson,CA,58.8053,-122.7002,51.39,46,20,5.75,few clouds
355,Hasaki,JP,35.7333,140.8333,72.28,86,100,25.12,overcast clouds
356,Chimore,BO,-16.9833,-65.1333,89.13,32,99,5.3,overcast clouds
357,Shelburne,CA,44.0787,-80.2041,61.3,51,56,7.27,broken clouds
358,Bridlington,GB,54.0831,-0.1919,56.89,71,36,18.39,scattered clouds
359,Manta,EC,-0.95,-80.7333,76.78,78,75,12.66,broken clouds
360,Saint Stephen,GB,50.3333,-4.9,57.47,72,20,11.5,few clouds
361,Sumbawanga,TZ,-7.9667,31.6167,67.69,28,40,2.62,scattered clouds
362,Orje,NO,59.4802,11.6602,50.36,91,100,3.71,overcast clouds
363,Njombe,TZ,-9.3333,34.7667,54.61,76,43,5.61,scattered clouds
364,Blois,FR,47.5833,1.3333,60.93,80,89,6.04,overcast clouds
365,Gari,RU,59.4307,62.3497,44.49,81,100,9.42,overcast clouds
366,Chapais,CA,49.7834,-74.8492,58.78,40,0,8.14,clear sky
367,Makokou,GA,0.5738,12.8642,71.96,95,99,1.05,overcast clouds
368,Dogondoutchi,NE,13.6393,4.0287,95.31,34,56,5.12,broken clouds
369,Padang,ID,-0.9492,100.3543,77.43,78,99,3.22,overcast clouds
370,Catalina,US,32.5056,-110.9211,90.1,44,2,5.01,clear sky
371,Itamaraca,BR,-7.7478,-34.8256,82.45,62,60,8.32,broken clouds
372,Carupano,VE,10.6678,-63.2585,86.16,70,36,13.65,scattered clouds
373,Auki,SB,-8.7676,160.7034,76.57,87,30,3.6,light rain
374,Bengkulu,ID,-3.8004,102.2655,74.12,94,99,4.59,moderate rain
375,Karasburg,NA,-28.0167,18.75,69.53,15,14,10.18,few clouds
376,Isangel,VU,-19.55,169.2667,75.11,88,4,6.29,clear sky
377,Nola,IT,40.922,14.5329,68.41,41,86,4.65,overcast clouds
378,Ulaangom,MN,49.9811,92.0667,52.84,57,88,3.4,overcast clouds
379,Scarborough,GB,54.2797,-0.4044,54.97,81,23,1.99,few clouds
380,Fez,MA,34.0372,-4.9998,80.85,44,40,11.5,scattered clouds
381,Pyshchug,RU,58.8873,45.7134,52.11,95,100,8.7,overcast clouds
382,Pangnirtung,CA,66.1451,-65.7125,35.38,44,25,1.05,scattered clouds
383,Sola,VU,-13.8833,167.55,80.29,80,64,16.37,broken clouds
384,North Myrtle Beach,US,33.816,-78.68,80.11,50,7,3.0,clear sky
385,Ajdabiya,LY,30.7554,20.2263,78.96,58,26,17.72,scattered clouds
386,Husavik,IS,66.0449,-17.3389,57.65,71,100,23.47,overcast clouds
387,Erenhot,CN,43.6475,111.9767,57.88,41,5,14.88,clear sky
388,Boende,CD,-0.2167,20.8667,71.04,93,99,2.04,overcast clouds
389,Moses Lake,US,47.1301,-119.2781,67.87,32,12,6.98,few clouds
390,Tado,CO,5.266,-76.5649,87.51,61,89,3.89,overcast clouds
391,Makakilo City,US,21.3469,-158.0858,79.61,78,18,5.01,few clouds
392,Paidha,UG,2.4167,30.9855,61.03,91,70,4.65,light rain
393,Emilio Carranza,MX,19.9711,-96.6114,83.82,64,15,6.73,few clouds
394,Nizwa,OM,22.9333,57.5333,89.91,21,48,4.72,scattered clouds
395,Ambatofinandrahana,MG,-20.55,46.8,57.96,83,41,6.4,scattered clouds
396,Mlonggo,ID,-6.5333,110.7,78.46,80,90,4.25,overcast clouds
397,Mananara,MG,-16.1667,49.7667,68.56,92,93,5.08,light rain
398,Xudat,AZ,41.631,48.681,64.74,74,91,26.64,light rain
399,Santa Cruz,BO,-17.8,-63.1667,87.26,32,40,13.8,scattered clouds
400,San Juan Del Cesar,CO,10.7711,-73.0031,89.11,52,48,5.23,scattered clouds
401,Lebork,PL,54.5392,17.7501,52.92,73,100,5.99,overcast clouds
402,Kutum,SD,14.2,24.6667,85.73,18,12,5.3,few clouds
403,Mogadishu,SO,2.0371,45.3438,77.52,78,4,15.43,clear sky
404,Minsk,BY,53.9,27.5667,46.15,60,84,10.04,broken clouds
405,Torit,SS,4.4133,32.5678,78.1,59,50,2.64,scattered clouds
406,Koumac,NC,-20.5667,164.2833,71.96,85,0,4.68,clear sky
407,Sume,BR,-7.6717,-36.88,94.14,23,0,12.8,clear sky
408,Villeneuve-Sur-Lot,FR,44.5,0.6667,62.65,75,98,7.34,overcast clouds
409,Tandil,AR,-37.3217,-59.1332,71.69,30,76,6.35,broken clouds
410,Anamoros,SV,13.7406,-87.8736,86.11,74,77,3.58,broken clouds
411,Werda,BW,-25.2667,23.2833,80.04,17,4,5.55,clear sky
412,Akdepe,TM,42.0551,59.3788,79.38,14,0,5.86,clear sky
413,Juegang,CN,32.3174,121.1855,69.98,62,100,7.31,overcast clouds
414,Wanning,CN,18.8003,110.3967,77.74,87,32,7.52,scattered clouds
415,Craig,US,40.5153,-107.5464,64.02,23,0,7.56,clear sky
416,Iralaya,HN,15.0,-83.2333,84.6,72,99,7.05,overcast clouds
417,Ossora,RU,59.2353,163.0719,38.07,69,4,5.7,clear sky
418,Benguela,AO,-12.5763,13.4055,70.72,80,73,5.7,broken clouds
419,Kavieng,PG,-2.5744,150.7967,80.87,79,30,12.55,light rain
420,Aquiraz,BR,-3.9014,-38.3911,84.29,62,79,12.12,broken clouds
421,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,73,91,11.32,overcast clouds
422,San Ramon,US,37.7799,-121.978,85.14,46,0,1.01,clear sky
423,Nizhniy Kuranakh,RU,58.8353,125.4869,36.41,99,100,2.82,light rain
424,Mayumba,GA,-3.432,10.6554,76.01,86,96,7.67,overcast clouds
425,Noumea,NC,-22.2763,166.4572,75.99,99,0,5.06,clear sky
426,Zhigansk,RU,66.7697,123.3711,30.83,97,100,6.96,light snow
427,Zhangye,CN,38.9342,100.4517,61.83,20,71,5.57,broken clouds
428,Emerald,AU,-23.5333,148.1667,63.05,49,0,8.39,clear sky
429,Egvekinot,RU,66.3167,-179.1667,23.09,68,92,10.69,overcast clouds
430,Wasilla,US,61.5814,-149.4394,46.74,87,40,6.91,scattered clouds
431,Moron,AR,-34.6534,-58.6198,73.8,38,48,6.76,scattered clouds
432,Belmonte,BR,-15.8631,-38.8828,75.69,89,89,8.7,light rain
433,Beirut,LB,33.8889,35.4944,76.37,56,0,6.04,clear sky
434,Yeppoon,AU,-23.1333,150.7333,60.58,73,0,4.63,clear sky
435,Riyadh,SA,24.6877,46.7219,87.93,14,0,13.98,clear sky
436,Balud,PH,10.1476,123.6953,79.36,82,99,7.11,overcast clouds
437,Sakakah,SA,29.9697,40.2064,87.13,19,0,2.48,clear sky
438,Guider,CM,9.9342,13.9486,78.96,74,89,1.83,light rain
439,Coruripe,BR,-10.1256,-36.1756,80.02,69,1,14.97,clear sky
440,Rio Gallegos,AR,-51.6226,-69.2181,48.34,33,37,27.07,scattered clouds
441,Formosa,AR,-26.1775,-58.1781,74.75,26,50,7.14,scattered clouds
442,Porosozero,RU,62.7191,32.727,42.85,91,91,8.97,overcast clouds
443,Antofagasta,CL,-23.65,-70.4,61.59,68,2,8.32,clear sky
444,Lazaro Cardenas,MX,17.9583,-102.2,84.2,71,40,4.32,scattered clouds
445,Ust-Kuyga,RU,70.0167,135.6,18.27,97,36,1.88,scattered clouds
446,Buchanan,LR,5.8808,-10.0467,76.75,89,98,7.7,moderate rain
447,Ellenabad,IN,29.45,74.65,73.53,91,94,7.65,overcast clouds
448,Ambatondrazaka,MG,-17.8333,48.4167,62.51,84,48,8.14,scattered clouds
449,Gualaquiza,EC,-3.4,-78.55,66.29,91,100,2.26,light rain
450,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,86,41,20.0,light rain
451,Pedernales,DO,18.0384,-71.744,85.75,63,93,8.99,overcast clouds
452,Tezu,IN,27.9167,96.1667,72.97,93,99,3.09,light rain
453,Keetmanshoop,NA,-26.5833,18.1333,78.1,12,45,10.29,scattered clouds
454,Inuvik,CA,68.3499,-133.7218,36.36,87,75,8.05,broken clouds
455,Conversion,PH,15.8984,121.1277,72.97,95,100,3.04,light rain
456,Druskininkai,LT,54.0167,23.9667,48.22,66,45,1.7,scattered clouds
457,Tarko-Sale,RU,64.9225,77.785,29.93,81,51,9.42,broken clouds
458,Camacha,PT,33.0833,-16.3333,71.02,68,20,8.05,few clouds
459,Brignoles,FR,43.4,6.0667,64.62,83,100,3.44,overcast clouds
460,Marsh Harbour,BS,26.5412,-77.0636,83.16,71,12,11.18,few clouds
461,Hongjiang,CN,27.11,109.9956,67.48,67,92,3.69,overcast clouds
462,Maraa,BR,-1.8333,-65.3667,95.86,39,19,1.79,few clouds
463,Samana,DO,19.2056,-69.3369,86.52,67,96,5.95,overcast clouds
464,Nouadhibou,MR,20.931,-17.0347,77.13,93,100,10.0,overcast clouds
465,Zambezi,ZM,-13.5432,23.1047,78.19,18,28,6.87,scattered clouds
466,Belize,BZ,17.25,-88.75,90.37,51,88,3.98,overcast clouds
467,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,100,25.32,overcast clouds
468,Balkhash,KZ,46.844,74.9804,65.19,36,0,13.06,clear sky
469,Tanout,NE,14.9709,8.8879,96.66,17,88,11.5,overcast clouds
470,Ilulissat,GL,69.2167,-51.1,35.62,75,40,3.44,scattered clouds
